user_id,username,register_date,city,age,gender,vip_level
U00419,user_419,2026-01-22 15:07:28.032729,西安,27,男,0
U00420,user_420,2026-01-22 17:07:28.032729,成都,34,男,2
U00421,user_421,2026-01-22 19:07:28.032729,上海,37,女,0
U00422,user_422,2026-01-22 21:07:28.032729,上海,41,男,1
U00423,user_423,2026-01-22 23:07:28.032729,成都,22,男,0
U00424,user_424,2026-01-23 01:07:28.032729,广州,51,男,1
U00425,user_425,2026-01-23 03:07:28.032729,西安,23,男,0
U00426,user_426,2026-01-23 05:07:28.032729,杭州,19,男,1
U00427,user_427,2026-01-23 07:07:28.032729,北京,30,男,0
U00428,user_428,2026-01-23 09:07:28.032729,深圳,28,男,1
U00429,user_429,2026-01-23 11:07:28.032729,北京,40,男,2
U00430,user_430,2026-01-23 13:07:28.032729,深圳,33,女,0
U00431,user_431,2026-01-23 15:07:28.032729,北京,48,男,0
U00432,user_432,2026-01-23 17:07:28.032729,成都,28,男,0
U00433,user_433,2026-01-23 19:07:28.032729,杭州,33,女,1
U00434,user_434,2026-01-23 21:07:28.032729,西安,25,男,1
U00435,user_435,2026-01-23 23:07:28.032729,深圳,21,女,1
U00436,user_436,2026-01-24 01:07:28.032729,西安,57,女,0
U00437,user_437,2026-01-24 03:07:28.032729,西安,21,男,0
U00438,user_438,2026-01-24 05:07:28.032729,西安,42,男,1
U00439,user_439,2026-01-24 07:07:28.032729,武汉,20,女,0
U00440,user_440,2026-01-24 09:07:28.032729,广州,49,女,3
U00441,user_441,2026-01-24 11:07:28.032729,北京,20,女,0
U00442,user_442,2026-01-24 13:07:28.032729,西安,44,女,1
U00443,user_443,2026-01-24 15:07:28.032729,北京,46,男,0
U00444,user_444,2026-01-24 17:07:28.032729,西安,49,女,0
U00445,user_445,2026-01-24 19:07:28.032729,深圳,36,男,1
U00446,user_446,2026-01-24 21:07:28.032729,广州,38,女,1
U00447,user_447,2026-01-24 23:07:28.032729,广州,22,女,3
U00448,user_448,2026-01-25 01:07:28.032729,成都,35,女,0
U00449,user_449,2026-01-25 03:07:28.032729,武汉,45,女,0
U00450,user_450,2026-01-25 05:07:28.032729,成都,59,男,1
U00451,user_451,2026-01-25 07:07:28.032729,成都,39,男,1
U00452,user_452,2026-01-25 09:07:28.032729,成都,38,男,0
U00453,user_453,2026-01-25 11:07:28.032729,成都,23,男,0
U00454,user_454,2026-01-25 13:07:28.032729,成都,18,女,0
U00455,user_455,2026-01-25 15:07:28.032729,杭州,22,男,2
U00456,user_456,2026-01-25 17:07:28.032729,广州,58,男,0
U00457,user_457,2026-01-25 19:07:28.032729,成都,29,女,0
U00458,user_458,2026-01-25 21:07:28.032729,西安,43,女,0
U00459,user_459,2026-01-25 23:07:28.032729,广州,51,女,0
U00460,user_460,2026-01-26 01:07:28.032729,广州,31,女,0
U00461,user_461,2026-01-26 03:07:28.032729,上海,43,男,1
U00462,user_462,2026-01-26 05:07:28.032729,杭州,44,男,0
U00463,user_463,2026-01-26 07:07:28.032729,成都,26,女,2
U00464,user_464,2026-01-26 09:07:28.032729,北京,43,女,0
U00465,user_465,2026-01-26 11:07:28.032729,深圳,39,男,1
U00466,user_466,2026-01-26 13:07:28.032729,武汉,47,女,2
U00467,user_467,2026-01-26 15:07:28.032729,西安,34,男,1
U00468,user_468,2026-01-26 17:07:28.032729,北京,43,男,1
U00469,user_469,2026-01-26 19:07:28.032729,杭州,53,女,0
U00470,user_470,2026-01-26 21:07:28.032729,深圳,18,女,0
U00471,user_471,2026-01-26 23:07:28.032729,杭州,25,女,1
U00472,user_472,2026-01-27 01:07:28.032729,西安,52,男,3
U00473,user_473,2026-01-27 03:07:28.032729,广州,32,女,1
U00474,user_474,2026-01-27 05:07:28.032729,深圳,39,男,1
U00475,user_475,2026-01-27 07:07:28.032729,广州,31,男,1
U00476,user_476,2026-01-27 09:07:28.032729,西安,43,女,0
U00477,user_477,2026-01-27 11:07:28.032729,北京,45,女,0
U00478,user_478,2026-01-27 13:07:28.032729,西安,40,女,1
U00479,user_479,2026-01-27 15:07:28.032729,北京,31,女,3
U00480,user_480,2026-01-27 17:07:28.032729,深圳,41,女,0
U00481,user_481,2026-01-27 19:07:28.032729,深圳,19,女,1
U00482,user_482,2026-01-27 21:07:28.032729,成都,43,男,0
U00483,user_483,2026-01-27 23:07:28.032729,杭州,31,男,1
U00484,user_484,2026-01-28 01:07:28.032729,成都,24,男,0
U00485,user_485,2026-01-28 03:07:28.032729,杭州,20,男,0
U00486,user_486,2026-01-28 05:07:28.032729,成都,40,女,1
U00487,user_487,2026-01-28 07:07:28.032729,广州,35,女,0
U00488,user_488,2026-01-28 09:07:28.032729,深圳,55,男,1
U00489,user_489,2026-01-28 11:07:28.032729,北京,52,男,1
U00490,user_490,2026-01-28 13:07:28.032729,杭州,32,女,2
U00491,user_491,2026-01-28 15:07:28.032729,西安,42,男,0
U00492,user_492,2026-01-28 17:07:28.032729,杭州,54,女,0
U00493,user_493,2026-01-28 19:07:28.032729,北京,45,女,0
U00494,user_494,2026-01-28 21:07:28.032729,成都,27,女,3
U00495,user_495,2026-01-28 23:07:28.032729,杭州,56,女,2
U00496,user_496,2026-01-29 01:07:28.032729,武汉,34,女,1
U00497,user_497,2026-01-29 03:07:28.032729,广州,56,男,2
U00498,user_498,2026-01-29 05:07:28.032729,深圳,39,女,1
U00499,user_499,2026-01-29 07:07:28.032729,北京,43,女,1
U00500,user_500,2026-01-29 09:07:28.032729,深圳,42,男,0
